pt_graph landings
2736 8
3973 8
4037 8
3013 8
5056 8
4278 8
5228 8
3403 8
3423 8
4123 8
3950 8
5162 8
4429 8
3430 8
4316 8
3997 8
5130 8
3953 8
3055 8
4810 8
5292 8
4562 8
4832 8
3673 8
3577 8
4650 8
3760 8
3667 8
4482 8
4335 8
3606 8
4968 8
3951 8
2803 8
5283 8
2777 8
3468 8
5122 8
4152 8
1490 0
698 0
1157 0
1686 0
1252 0
761 0
752 0
1799 0
870 0
735 0
739 0
841 0
1518 0
1566 0
1204 0
758 0
709 0
2282 0
2401 0
1348 0
1937 0
1275 0
1832 0
1916 0
1548 0
755 0
1525 0
1123 0
1456 0
844 0
868 0
837 0
1772 0
1346 0
1049 0
2455 0
1057 0
1077 0
2229 0
1059 0
941 0
753 0
1068 0
1145 0
2446 0
1485 0
949 0
906 0
1350 0
1421 0
1155 0
914 0
1360 0
815 0
1092 0
1090 0
1575 0
2321 0
1512 0
1217 0
1104 0
685 0
669 0
840 0
1185 0
1386 0
1250 0
1120 0
2086 0
1326 0
732 0
1122 0
2376 0
1932 0
1471 0
1130 0
1859 0
1476 0
1203 0
2466 0
2196 0
700 0
777 0
773 0
2479 0
1796 0
1487 0
1283 0
992 0
804 0
1495 0
805 0
810 0
1571 0
783 0
2256 0
1292 0
1093 0
1017 0
836 0
2262 0
2007 0
1517 0
1378 0
2193 0
1669 0
1112 0
1291 0
1114 0
1924 0
857 0
948 0
1467 0
2294 0
1540 0
1863 0
1941 0
1778 0
1055 0
2046 0
1760 0
1344 0
898 0
1142 0
1558 0
1632 0
1213 0
1563 0
2482 0
908 0
2406 0
909 0
1812 0
1087 0
812 0
2339 0
2084 0
1295 0
822 0
818 0
2348 0
1178 0
1377 0
1914 0
1302 0
1183 0
1843 0
1188 0
2100 0
1115 0
2293 0
719 0
1324 0
1854 0
2122 0
1047 0
1547 0
2131 0
2129 0
1406 0
1269 0
887 0
890 0
767 0
1414 0
1484 0
766 0
1417 0
2073 0
2157 0
795 0
996 0
1427 0
912 0
1813 0
1892 0
1894 0
1166 0
1011 0
1651 0
2425 0
823 0
1243 0
1582 0
689 0
1246 0
1023 0
1920 0
1034 0
1035 0
1673 0
2022 0
947 0
1042 0
2215 0
728 0
2128 0
2221 0
751 0
2224 0
1477 0
1480 0
1138 0
1557 0
2233 0
884 0
1345 0
1709 0
1073 0
1711 0
905 0
1083 0
802 0
1084 0
999 0
1498 0
1983 0
1507 0
817 0
1740 0
1173 0
1826 0
2345 0
2188 0
1584 0
833 0
2274 0
1309 0
1524 0
2278 0
849 0
715 0
1038 0
1533 0
1610 0
2117 0
879 0
873 0
2305 0
2382 0
2388 0
2228 0
1694 0
974 0
1789 0
1873 0
1630 0
2400 0
2066 0
2325 0
1879 0
1219 0
1426 0
1568 0
2253 0
910 0
2337 0
1816 0
2085 0
2343 0
1738 0
1578 0
1655 0
1823 0
1022 0
1379 0
1383 0
2273 0
2107 0
2359 0
2371 0
1765 0
851 0
1851 0
2205 0
1679 0
1390 0
953 0
954 0
1126 0
1264 0
2463 0
1407 0
1061 0
965 0
1697 0
2394 0
1876 0
1966 0
1885 0
1798 0
1716 0
1717 0
995 0
2331 0
1431 0
997 0
1649 0
1650 0
2175 0
1254 0
2024 0
2092 0
1170 0
1174 0
1451 0
2094 0
2299 0
2194 0
2433 0
1671 0
1113 0
1037 0
922 0
939 0
2119 0
1392 0
2403 0
2454 0
1401 0
1719 0
1200 0
1268 0
1136 0
2470 0
957 0
2019 0
940 0
975 0
2234 0
2490 0
2071 0
2426 0
1660 0
1990 0
1289 0
2491 0
2015 0
1168 0
1952 0
881 0
1398 0
924 0
2404 0
1444 0
1856 0
1954 0
1555 0
1308 0
2012 0
1604 0
942 0
1227 0
882 0
2088 0
1220 0
956 0
741 0
2045 0
1315 0
714 0
1206 0
1552 0
2164 0
1286 0
788 0
1811 0
1285 0
880 0
2277 0
1053 0
2166 0
3807 16
4317 16
4974 16
4807 16
2771 16
3476 16
4617 16
4284 16
2970 16
2674 16
4630 16
4436 16
5271 16
2712 16
2534 16
4584 16
3515 16
3189 16
5222 16
2607 16
4006 16
2524 16
3783 16
2698 16
4615 16
4250 16
3338 16
3122 16
4318 16
3320 16
5278 16
5240 16
2864 16
3089 16
4863 16
4522 16
2677 16
4288 16
4667 16
4231 16
3735 16
3145 16
3943 16
3652 16
4418 16
4788 16
5277 16
3545 16
5121 16
5105 16
4865 16
3872 16
5023 16
2558 16
3164 16
4314 16
3026 16
4923 16
3754 16
5296 16
4753 16
4326 16
5299 16
4557 16
5301 16
2506 16
2586 16
3581 16
5254 16
4816 16
4280 16
2572 16
3410 16
3150 16
2813 16
3550 16
3219 16
4350 16
3226 16
4849 16
4334 16
3626 16
2533 16
4117 16
3167 16
5168 16
3046 16
4359 16
3048 16
4862 16
4361 16
2926 16
4866 16
4543 16
3646 16
3256 16
4869 16
4141 16
4374 16
2646 16
5297 16
4718 16
4555 16
4662 16
4205 16
3202 16
3665 16
2878 16
3210 16
4279 16
3737 16
3215 16
3473 16
3216 16
3860 16
3292 16
4573 16
5051 16
2900 16
3093 16
3749 16
3483 16
4640 16
4295 16
2616 16
3494 16
4416 16
3884 16
3310 16
4756 16
3501 16
4539 16
3701 16
3315 16
4595 16
4435 16
3894 16
3124 16
2932 16
5079 16
3267 16
4925 16
2722 16
3520 16
3336 16
4932 16
4446 16
4266 16
2734 16
4621 16
2509 16
3146 16
3536 16
3739 16
5260 16
5258 16
5264 16
4792 16
3930 16
5107 16
4740 16
4955 16
5112 16
5218 16
5219 16
3752 16
4115 16
4478 16
3945 16
3173 16
3761 16
4066 16
3764 16
4971 16
4812 16
4487 16
4137 16
3957 16
4817 16
4819 16
4656 16
5135 16
4497 16
4983 16
4496 16
2581 16
2798 16
4506 16
4507 16
2735 16
3402 16
2810 16
4993 16
4673 16
3613 16
2598 16
3218 16
2817 16
2603 16
2820 16
3422 16
3809 16
5163 16
3751 16
4959 16
4356 16
3238 16
4533 16
4003 16
3047 16
2835 16
3441 16
5173 16
3829 16
3059 16
3060 16
3451 16
5026 16
2859 16
2857 16
4714 16
2863 16
3458 16
3073 16
3462 16
4027 16
4883 16
3076 16
4206 16
4988 16
4729 16
3345 16
3472 16
3086 16
4398 16
4570 16
4041 16
2672 16
3866 16
3868 16
3681 16
5207 16
3559 16
3302 16
4178 16
5060 16
4907 16
4061 16
5062 16
2918 16
4585 16
3887 16
5226 16
4593 16
3505 16
3702 16
2711 16
4077 16
3123 16
4254 16
4765 16
4083 16
5082 16
2935 16
4771 16
3332 16
3908 16
5086 16
2723 16
4093 16
2952 16
4457 16
3535 16
5255 16
5098 16
2744 16
4945 16
2961 16
4948 16
3743 16
2751 16
2971 16
2822 16
4290 16
4903 16
5114 16
4113 16
3044 16
3568 16
3571 16
3948 16
2984 16
3176 16
3368 16
3179 16
2779 16
2990 16
4484 16
4655 16
4491 16
2997 16
5293 16
2570 16
3001 16
5298 16
3461 16
5138 16
4664 16
5141 16
3605 16
4156 16
3607 16
3608 16
4992 16
3978 16
3612 16
4675 16
3984 16
5156 16
5003 16
3618 16
5161 16
3091 16
5006 16
2761 16
4854 16
5165 16
4579 16
4691 16
4182 16
3240 16
4700 16
3826 16
3311 16
2844 16
3828 16
5176 16
3254 16
4867 16
4373 16
4868 16
3770 16
3655 16
4717 16
4202 16
4926 16
3074 16
5037 16
2652 16
2583 16
2659 16
3470 16
4566 16
5196 16
2662 16
4892 16
3088 16
4733 16
5050 16
3479 16
4738 16
4049 16
3355 16
4953 16
5216 16
2907 16
3103 16
3429 16
3107 16
4238 16
3109 16
4241 16
3698 16
2538 16
2703 16
4916 16
3891 16
5074 16
5236 16
3893 16
3769 16
5024 16
4766 16
4494 16
3129 16
2792 16
4609 16
2940 16
3333 16
4383 16
3203 16
3733 16
4275 16
3344 16
4941 16
3738 16
4786 16
5100 16
3217 16
4344 16
3030 16
4050 16
3806 16
4524 16
3935 16
4176 16
5113 16
3488 16
3816 16
5167 16
4857 16
3759 16
5281 16
3820 16
3367 16
2548 16
5126 16
3371 16
2778 16
3318 16
3836 16
3955 16
4976 16
3262 16
2786 16
4878 16
4201 16
3967 16
4204 16
5189 16
3602 16
3207 16
2588 16
3977 16
5146 16
2882 16
4564 16
2596 16
5257 16
5154 16
3293 16
4339 16
3090 16
3929 16
3620 16
2902 16
2825 16
4956 16
2905 16
5061 16
4060 16
4059 16
3438 16
4423 16
4590 16
3443 16
4008 16
4705 16
3645 16
4309 16
5124 16
4545 16
4975 16
4081 16
4379 16
3456 16
3724 16
2651 16
4024 16
4381 16
3847 16
3398 16
3081 16
3671 16
3283 16
5043 16
4276 16
3285 16
4162 16
4672 16
5155 16
5049 16
4894 16
4967 16
4634 16
4635 16
3874 16
2609 16
3993 16
4525 16
4057 16
3959 16
4421 16
5120 16
3366 16
2920 16
2860 16
4074 16
5230 16
4187 16
2988 16
3949 16
3834 16
4140 16
3918 16
5045 16
3597 16
3725 16
4259 16
3679 16
4881 16
5287 16
3339 16
3342 16
4619 16
5195 16
2880 16
4726 16
4253 16
2663 16
4840 16
3800 16
3575 16
4704 16
4716 16
4651 16
2821 16
5057 16
3101 16
4056 16
5005 16
4034 16
5118 16
4358 16
4752 16
3068 16
4674 16
4806 16
5175 16
2710 16
4481 16
4649 16
4966 16
4232 16
4561 16
4099 16
4022 16
4380 16
5152 16
4240 16
4160 16
2536 16
3400 16
5144 16
4665 16
4505 16
4328 16
3961 16
3913 16
4784 16
4563 16
2705 16
4875 16
4125 16
4526 16
2643 16
4470 16
5194 16
5042 16
2879 16
3576 16
5186 16
4808 16
5018 16
3012 16
2549 16
2989 16
3172 16
5119 16
5280 16
2775 16
5464 52
5342 52
5501 52
5582 52
5663 52
5380 52
5350 52
5572 52
5379 52
5761 52
5450 52
5378 52
5790 52
5392 52
5328 52
5641 52
5375 52
5452 52
5407 52
5355 52
5536 52
5740 52
5412 52
5713 52
5818 52
5485 52
5687 52
5743 52
5526 52
5709 52
5591 52
5411 52
5830 52
5616 52
5617 52
5712 52
5562 52
5620 52
5383 52
5602 52
5390 52
5626 52
5589 52
5826 52
5858 52
5777 52
5779 52
5575 52
5618 52
5577 52
5522 52
5723 52
5878 52
5608 52
5409 52
5410 52
5773 52
5471 52
5885 52
5302 52
5477 52
5656 52
5417 52
5817 52
5894 52
5820 52
5879 52
5674 52
5611 52
5883 52
5678 52
5319 52
5910 52
5914 52
5496 52
5327 52
5923 52
5329 52
5332 52
5310 52
5447 52
5336 52
5570 52
5857 52
5940 52
5860 52
5944 52
5945 52
5346 52
5949 52
5521 52
5581 52
5955 52
5726 52
5958 52
5881 52
5352 52
5730 52
5530 52
5474 52
5475 52
5535 52
5892 52
5980 52
5983 52
5895 52
5985 52
5747 52
5824 52
5490 52
5750 52
5554 52
5755 52
6011 52
5558 52
5559 52
5561 52
6018 52
6020 52
5932 52
6024 52
5769 52
5853 52
5706 52
5389 52
6032 52
5391 52
6036 52
5343 52
5782 52
5347 52
5952 52
5787 52
6047 52
6049 52
5795 52
6058 52
6061 52
6062 52
6065 52
5737 52
6073 52
5978 52
5416 52
6078 52
6081 52
6087 52
6088 52
6090 52
5825 52
6095 52
6099 52
5432 52
6106 52
5833 52
5839 52
5438 52
5842 52
5843 52
5762 52
6125 52
5852 52
5937 52
5387 52
6130 52
6133 52
6135 52
6136 52
5780 52
5873 52
5784 52
5399 52
5459 52
6156 52
6159 52
6165 52
6167 52
6174 52
5651 52
6180 52
5887 52
6186 52
6188 52
6189 52
5661 52
6194 52
6196 52
6197 52
5898 52
5548 52
5314 52
5907 52
6205 52
6209 52
5494 52
6225 52
5917 52
6233 52
5926 52
5931 52
6244 52
5850 52
6027 52
6128 52
5939 52
6260 52
6262 52
6263 52
5516 52
6269 52
6270 52
5950 52
6280 52
6281 52
6282 52
5523 52
5351 52
5525 52
6294 52
5971 52
5735 52
6300 52
5534 52
6302 52
6305 52
6309 52
6311 52
6313 52
5989 52
6093 52
5544 52
6328 52
5373 52
6008 52
6337 52
6344 52
6013 52
6016 52
6354 52
6356 52
6023 52
6365 52
6127 52
6254 52
6372 52
5569 52
6384 52
6386 52
6390 52
5394 52
6394 52
6398 52
6402 52
6404 52
6408 52
6410 52
6055 52
6415 52
6417 52
6421 52
6422 52
5593 52
6432 52
5594 52
6436 52
6455 52
5601 52
6468 52
6469 52
6471 52
6473 52
6477 52
6478 52
5829 52
5613 52
5615 52
6490 52
6492 52
6495 52
6496 52
6498 52
5621 52
6126 52
6368 52
6516 52
6517 52
6523 52
6524 52
6532 52
5631 52
6541 52
5456 52
5639 52
6561 52
5640 52
6570 52
6571 52
6575 52
5647 52
6589 52
6590 52
6185 52
6594 52
6599 52
6617 52
6193 52
6626 52
5662 52
6640 52
6199 52
6647 52
5488 52
5489 52
6666 52
6669 52
6670 52
6671 52
6229 52
5689 52
6235 52
6699 52
5693 52
5700 52
5623 52
5704 52
6732 52
6735 52
6739 52
6742 52
6756 52
6762 52
5715 52
6271 52
6772 52
6790 52
6805 52
6816 52
6289 52
5728 52
5729 52
6838 52
6298 52
6856 52
6858 52
6868 52
6879 52
6885 52
6893 52
6898 52
5541 52
6924 52
6933 52
6934 52
6940 52
6973 52
6975 52
6981 52
6349 52
6353 52
6996 52
7008 52
7017 52
7027 52
6727 52
5767 52
7054 52
7055 52
7058 52
7081 52
7086 52
7126 52
7139 52
220 3
214 3
245 3
183 3
228 3
241 3
232 3
237 3
231 3
225 3
1519 19
1615 19
1472 19
1187 19
1261 19
2240 19
1151 19
2079 19
1247 19
1134 19
1743 19
1298 19
1133 19
1564 19
2192 19
1105 19
2078 19
1731 19
1461 19
1741 19
1561 19
2181 19
987 19
1327 19
1260 19
1680 19
1300 19
1051 19
1181 19
1841 19
1432 19
1362 19
1797 19
1440 19
1277 19
1297 19
1559 19
1562 19
1977 19
1330 19
993 19
1551 19
1870 19
1845 19
1189 19
1849 19
1700 19
1368 19
1141 19
1439 19
2002 19
2003 19
990 19
1828 19
1106 19
1244 19
2132 19
1729 19
1648 19
1732 19
2063 19
1012 19
2034 19
1121 19
2031 19
1539 19
2442 19
1858 19
1405 19
1454 19
1917 19
1921 19
1573 19
1230 19
1957 19
1273 19
1064 19
1878 19
2238 19
2241 19
1076 19
1808 19
1333 19
1266 19
2334 19
1251 19
1086 19
806 19
1995 19
1997 19
1236 19
1021 19
1749 19
1446 19
2268 19
2272 19
1570 19
1523 19
1290 19
1846 19
1460 19
1770 19
856 19
2441 19
1194 19
1612 19
2379 19
1940 19
1473 19
1586 19
876 19
1110 19
1481 19
901 19
1340 19
2057 19
2060 19
1210 19
896 19
1148 19
1802 19
1347 19
1131 19
1496 19
1357 19
1158 19
1162 19
2083 19
1367 19
920 19
1296 19
2261 19
1299 19
1516 19
1911 19
1179 19
831 19
2096 19
1844 19
1667 19
1602 19
1922 19
1606 19
1528 19
1044 19
1466 19
1259 19
1329 19
1403 19
2386 19
1404 19
955 19
1205 19
1794 19
1626 19
2397 19
2147 19
2047 19
1416 19
982 19
1418 19
1420 19
1349 19
1567 19
2168 19
1225 19
1223 19
2170 19
1434 19
1896 19
1652 19
2178 19
1515 19
1581 19
2344 19
1449 19
2354 19
1915 19
1026 19
1313 19
2432 19
1763 19
2198 19
1676 19
2028 19
853 19
1193 19
2211 19
1196 19
1685 19
1691 19
2227 19
1693 19
1408 19
2232 19
2230 19
1338 19
1207 19
1973 19
1965 19
2239 19
2324 19
1640 19
1493 19
1287 19
1085 19
1502 19
2254 19
913 19
1893 19
2257 19
2342 19
1654 19
1376 19
1240 19
2005 19
2190 19
2095 19
1754 19
2430 19
1601 19
2435 19
1316 19
1190 19
1255 19
1192 19
1675 19
1399 19
1388 19
1195 19
2307 19
1776 19
1780 19
1479 19
1339 19
883 19
1695 19
1821 19
1415 19
979 19
2318 19
2399 19
1635 19
2327 19
1149 19
2415 19
2414 19
2333 19
2416 19
1891 19
1526 19
1436 19
1234 19
1898 19
1825 19
1238 19
1656 19
1904 19
1596 19
2355 19
1868 19
1943 19
1314 19
2311 19
2021 19
1039 19
945 19
1258 19
2177 19
1850 19
1197 19
1642 19
1942 19
1982 19
1724 19
1412 19
1556 19
1005 19
1088 19
2478 19
2151 19
2372 19
2420 19
2486 19
1897 19
2245 19
2074 19
1475 19
2499 19
1822 19
1336 19
1674 19
1435 19
1135 19
2172 19
1714 19
1372 19
1605 19
2191 19
1078 19
1463 19
1762 19
1890 19
2044 19
3531 78
4451 78
3301 78
2530 78
4723 78
5116 78
4054 78
4272 78
5191 78
3040 78
4409 78
2795 78
4053 78
4574 78
3909 78
4521 78
4902 78
2966 78
4385 78
4269 78
4914 78
4616 78
4798 78
3277 78
4575 78
2748 78
4364 78
4633 78
4104 78
3010 78
3556 78
3742 78
3970 78
3248 78
2967 78
4330 78
3533 78
3617 78
3804 78
4102 78
3988 78
4177 78
4293 78
4827 78
3814 78
3108 78
3324 78
4924 78
4244 78
4360 78
4186 78
5035 78
3157 78
3274 78
3275 78
4388 78
4639 78
2766 78
4440 78
3363 78
3741 78
2670 78
4046 78
3077 78
2671 78
4556 78
3870 78
3871 78
4408 78
4741 78
4799 78
3304 78
3259 78
3365 78
2915 78
4750 78
4893 78
5071 78
3480 78
2930 78
3728 78
4448 78
3136 78
3359 78
4620 78
3020 78
4018 78
4198 78
3924 78
3309 78
3730 78
2727 78
3337 78
4951 78
4467 78
3747 78
2972 78
2529 78
3750 78
3691 78
3982 78
2535 78
2515 78
2516 78
5262 78
3352 78
4366 78
3713 78
4920 78
2716 78
3514 78
3900 78
5076 78
2980 78
3512 78
5275 78
4479 78
2837 78
2923 78
3007 78
4150 78
3390 78
4155 78
3138 78
4097 78
4940 78
4922 78
4458 78
4338 78
3414 78
2584 78
4151 78
4345 78
5002 78
4850 78
2606 78
4352 78
3038 78
4686 78
3939 78
4747 78
3495 78
3632 78
3027 78
4346 78
3244 78
3699 78
2845 78
4013 78
3323 78
2929 78
3839 78
2782 78
3257 78
3066 78
4084 78
2830 78
2833 78
2870 78
4719 78
3848 78
3663 78
2871 78
2873 78
3278 78
4833 78
4838 78
4038 78
4890 78
3865 78
3394 78
5048 78
2891 78
4896 78
4052 78
5052 78
3481 78
3300 78
3873 78
3104 78
4961 78
4297 78
4239 78
3864 78
5063 78
2699 78
5017 78
5172 78
3832 78
3704 78
4076 78
4764 78
3648 78
4919 78
4601 78
5029 78
4583 78
4203 78
2721 78
4088 78
5084 78
4613 78
4268 78
4933 78
5088 78
4211 78
5090 78
2741 78
2955 78
4282 78
4944 78
4461 78
5102 78
5103 78
4631 78
2519 78
3555 78
2758 78
3162 78
4473 78
3877 78
4906 78
3944 78
3361 78
4299 78
4861 78
3498 78
4913 78
4425 78
3509 78
3450 78
3375 78
3898 78
4654 78
3376 78
4767 78
2578 78
4658 78
4821 78
2793 78
3196 78
4825 78
5140 78
4986 78
4830 78
5089 78
4989 78
2806 78
5147 78
3408 78
2597 78
3411 78
4842 78
3615 78
3032 78
2819 78
2604 78
5004 78
3229 78
3232 78
2976 78
5273 78
4692 78
3631 78
3433 78
4858 78
3439 78
4185 78
4535 78
5022 78
4252 78
4762 78
3580 78
4710 78
4432 78
2854 78
3126 78
3455 78
3459 78
3072 78
5034 78
2865 78
4880 78
3849 78
3664 78
4724 78
5041 78
3670 78
4889 78
5044 78
4216 78
3087 78
4219 78
3678 78
5204 78
5205 78
4226 78
3683 78
5209 78
3684 78
3686 78
4234 78
4744 78
3307 78
4749 78
3692 78
3312 78
4242 78
4069 78
4864 78
2842 78
3374 78
5179 78
3118 78
3182 78
2715 78
4197 78
4082 78
5080 78
3518 78
3904 78
3130 78
3133 78
4447 78
4774 78
5249 78
5250 78
3140 78
3534 78
2511 78
4459 78
3537 78
4787 78
3349 78
4628 78
3928 78
3353 78
5266 78
3158 78
5110 78
5270 78
2527 78
4112 78
5274 78
3237 78
3168 78
4964 78
4965 78
3573 78
4586 78
3314 78
4011 78
4431 78
5288 78
4372 78
3183 78
3899 78
4143 78
3773 78
4495 78
3188 78
3388 78
5137 78
2582 78
4826 78
3603 78
3789 78
3014 78
4331 78
4670 78
2595 78
4515 78
4513 78
3614 78
3801 78
4168 78
4399 78
3225 78
5160 78
3619 78
4684 78
4355 78
4853 78
3235 78
3690 78
4180 78
5013 78
2621 78
4005 78
3572 78
4007 78
5075 78
3578 78
3061 78
4485 78
4972 78
4973 78
5027 78
4715 78
4876 78
5033 78
5187 78
3661 78
3905 78
4773 78
2724 78
4884 78
3852 78
3853 78
3083 78
3674 78
3857 78
2669 78
4396 78
2885 78
3921 78
4629 78
4406 78
4737 78
3682 78
4230 78
4577 78
3486 78
4412 78
2763 78
4414 78
2693 78
4804 78
4065 78
4184 78
4308 78
2924 78
3446 78
4430 78
5125 78
4191 78
3952 78
4600 78
4598 78
3381 78
4768 78
4769 78
4442 78
3000 78
5244 78
4612 78
2947 78
2941 78
4454 78
3912 78
2740 78
4782 78
4943 78
3919 78
2959 78
4997 78
3539 78
2746 78
4465 78
4680 78
5269 78
3357 78
4637 78
3995 78
4530 78
3998 78
2911 78
4531 78
2983 78
3694 78
4860 78
4647 78
3890 78
4811 78
4135 78
3765 78
2987 78
4138 78
3590 78
4548 78
2791 78
2787 78
3191 78
4023 78
2648 78
4086 78
4329 78
4987 78
3975 78
3976 78
4210 78
3979 78
4839 78
3797 78
3475 78
3286 78
4163 78
4572 78
5158 78
4736 78
3503 78
4175 78
5164 78
4576 78
4058 78
4743 78
4528 78
5221 78
3436 78
3657 78
4610 78
5243 78
4129 78
3727 78
4480 78
3178 78
4032 78
4134 78
5180 78
3186 78
5183 78
4378 78
4394 78
4568 78
4342 78
3656 78
4305 78
5038 78
5040 78
4174 78
4094 78
3856 78
3084 78
5199 78
4671 78
4963 78
3062 78
2754 78
4225 78
4223 78
4136 78
3628 78
3787 78
4471 78
4685 78
4509 78
4578 78
4742 78
5133 78
3726 78
5248 78
3972 78
4663 78
4209 78
5237 78
4669 78
2998 78
4393 78
3379 78
5282 78
5217 78
3906 78
3650 78
4095 78
3143 78
2957 78
3815 78
3471 78
4511 78
3078 78
162 28
142 28
226 226
210 226
247 226
217 226
234 226
243 226
177 226
184 226
260 868
254 868
351 868
354 868
250 868
403 868
268 868
1030 104
1633 104
1191 104
2001 104
1521 104
2155 104
1274 104
1852 104
1771 104
1400 104
1337 104
2450 104
2429 104
1959 104
1146 104
1248 104
1063 104
1775 104
2081 104
1574 104
